ID,Condition,ConditionType,RT_Mu,RT_Sigma
1,Global All Random,Control,542.0357142857143,261.4491333157022
1,Global Congruent at 2,Critical,304.4642857142857,134.86126154827633
1,Global Congruent at 6,Critical,292.2857142857143,156.50394923255263
1,Global Incongruent,Critical,290.6666666666667,122.81327475733642
1,Global Multiple Absent,Control,456.46753246753246,167.8563440012404
1,Global Multiple Incongruent,Control,415.3095238095238,127.48975637475115
1,Local All Random,Control,546,195.27676383214063
1,Local Congruent at 2,Critical,334.98571428571427,132.43089609488158
1,Local Congruent at 6,Critical,342.961038961039,128.11059780323305
1,Local Incongruent,Critical,346.35,167.58564545076968
1,Local Multiple Absent,Control,591.7142857142857,304.9869219432056
1,Local Multiple Incongruent,Control,473.3636363636364,311.13780620451894
2,Global All Random,Control,475.5844155844156,376.7007869806287
2,Global Congruent at 2,Critical,229.89795918367346,250.8075924298626
2,Global Congruent at 6,Critical,244.58503401360545,321.642953657466
2,Global Incongruent,Critical,248.8116883116883,276.1840527141304
2,Global Multiple Absent,Control,444.46753246753246,183.06466965008383
2,Global Multiple Incongruent,Control,283.93506493506493,249.27913637771496
2,Local All Random,Control,558.1948051948052,327.26140521161363
2,Local Congruent at 2,Critical,296.5442176870748,268.84596677897576
2,Local Congruent at 6,Critical,273.7687074829932,237.90414980307392
2,Local Incongruent,Critical,317.75714285714287,288.5546186326326
2,Local Multiple Absent,Control,587.1857142857143,313.3100188453965
2,Local Multiple Incongruent,Control,407.5857142857143,297.66913316035794
3,Global All Random,Control,408.07142857142856,427.51795695580876
3,Global Congruent at 2,Critical,211.5064935064935,294.34245420889533
3,Global Congruent at 6,Critical,158.2357142857143,134.5181440899858
3,Global Incongruent,Critical,182.7074829931973,226.50402067508082
3,Global Multiple Absent,Control,342.8831168831169,330.1512402244404
3,Global Multiple Incongruent,Control,163.7,132.96641724864978
3,Local All Random,Control,384.14285714285717,409.7806684232739
3,Local Congruent at 2,Critical,171.22857142857143,147.5616365722221
3,Local Congruent at 6,Critical,322.3673469387755,436.11045606059344
3,Local Incongruent,Critical,193.45578231292518,196.312800135798
3,Local Multiple Absent,Control,400.5064935064935,474.8839088987579
3,Local Multiple Incongruent,Control,282.76623376623377,334.17057163984765
4,Global All Random,Control,706.1168831168832,304.31134394451203
4,Global Congruent at 2,Critical,464.0408163265306,246.05503553960756
4,Global Congruent at 6,Critical,462.76190476190476,263.5477740823175
4,Global Incongruent,Critical,426.3642857142857,189.14651968661244
4,Global Multiple Absent,Control,694.0142857142857,229.83254728815209
4,Global Multiple Incongruent,Control,513.961038961039,229.35466912957742
4,Local All Random,Control,713.8961038961039,191.54919557838375
4,Local Congruent at 2,Critical,504.7922077922078,196.47966101809777
4,Local Congruent at 6,Critical,535.6598639455782,300.69013077905726
4,Local Incongruent,Critical,452.97402597402595,129.99723215011977
4,Local Multiple Absent,Control,869.4285714285714,381.6417840668861
4,Local Multiple Incongruent,Control,558.0571428571428,243.9068416670764
5,Global All Random,Control,569.6857142857143,193.23624820164466
5,Global Congruent at 2,Critical,371.42857142857144,227.620823883867
5,Global Congruent at 6,Critical,348.8142857142857,146.7534802555361
5,Global Incongruent,Critical,397.6258503401361,298.6164720998738
5,Global Multiple Absent,Control,621.7142857142857,210.7926847355901
5,Global Multiple Incongruent,Control,517.6363636363636,205.95700299174027
5,Local All Random,Control,745.2417582417582,371.1983998007696
5,Local Congruent at 2,Critical,437.7214285714286,201.61121028616543
5,Local Congruent at 6,Critical,384.14285714285717,163.1169228625654
5,Local Incongruent,Critical,423.1038961038961,239.54453428598572
5,Local Multiple Absent,Control,659.0649350649351,280.12179389002705
5,Local Multiple Incongruent,Control,542.8571428571429,211.14898138410356
6,Global All Random,Control,693.9,328.4254112041845
6,Global Congruent at 2,Critical,559.7922077922078,252.4471257737621
6,Global Congruent at 6,Critical,527.1214285714286,250.71484756454177
6,Global Incongruent,Critical,498.03401360544217,153.35697522072195
6,Global Multiple Absent,Control,746.8701298701299,351.4300990108451
6,Global Multiple Incongruent,Control,641.1309523809524,459.4245950626497
6,Local All Random,Control,782.0649350649351,368.2846917114651
6,Local Congruent at 2,Critical,507.7214285714286,147.29415915672118
6,Local Congruent at 6,Critical,537.6190476190476,192.80415691155216
6,Local Incongruent,Critical,536.7285714285714,205.27002195063352
6,Local Multiple Absent,Control,713.2987012987013,240.9612911114162
6,Local Multiple Incongruent,Control,603.2077922077922,349.96267987730295
7,Global All Random,Control,622.1547619047619,247.2032232627821
7,Global Congruent at 2,Critical,378.42857142857144,190.36540205974893
7,Global Congruent at 6,Critical,405.8357142857143,197.73482026939044
7,Global Incongruent,Critical,368.92857142857144,156.3087077786804
7,Global Multiple Absent,Control,647.5714285714286,432.072192693823
7,Global Multiple Incongruent,Control,470.54285714285714,206.17634816448532
7,Local All Random,Control,606.1168831168832,248.92183163363038
7,Local Congruent at 2,Critical,437.87857142857143,204.54643517262625
7,Local Congruent at 6,Critical,445.00680272108843,174.40212926777025
7,Local Incongruent,Critical,437.15646258503403,191.72853599860431
7,Local Multiple Absent,Control,684.7792207792207,327.6703503674251
7,Local Multiple Incongruent,Control,515,187.507172553575
8,Global All Random,Control,614.6,327.8920996082511
8,Global Congruent at 2,Critical,323.0816326530612,211.46217998601895
8,Global Congruent at 6,Critical,356.421768707483,316.77814987023083
8,Global Incongruent,Critical,372.6862745098039,212.7459403591967
8,Global Multiple Absent,Control,565.012987012987,286.8040085194111
8,Global Multiple Incongruent,Control,482.010989010989,258.08450358169705
8,Local All Random,Control,610.4415584415584,178.69928382521448
8,Local Congruent at 2,Critical,370.1904761904762,191.07222092001217
8,Local Congruent at 6,Critical,367.2857142857143,245.9490146518566
8,Local Incongruent,Critical,344.1,201.37789023688524
8,Local Multiple Absent,Control,628.5974025974026,168.88186931295618
8,Local Multiple Incongruent,Control,430.53246753246754,212.3752007784178
9,Global All Random,Control,546.8428571428572,234.7242993117044
9,Global Congruent at 2,Critical,390.76428571428573,178.236025341966
9,Global Congruent at 6,Critical,468.05194805194805,314.4931972872722
9,Global Incongruent,Critical,394.734693877551,248.20653481541714
9,Global Multiple Absent,Control,563.7142857142857,270.7102187882662
9,Global Multiple Incongruent,Control,441.45714285714286,128.75926146110143
9,Local All Random,Control,557.702380952381,135.3000039859575
9,Local Congruent at 2,Critical,433.687074829932,161.0039479955442
9,Local Congruent at 6,Critical,465.7074829931973,240.47012205501858
9,Local Incongruent,Critical,441.2925170068027,210.90711488236911
9,Local Multiple Absent,Control,570.2597402597403,226.85605235348103
9,Local Multiple Incongruent,Control,462.2,142.05720423604822
10,Global All Random,Control,713.8809523809524,359.9362863552751
10,Global Congruent at 2,Critical,391.578231292517,167.40509170379823
10,Global Congruent at 6,Critical,347.37857142857143,148.1095971735894
10,Global Incongruent,Critical,411.6623376623377,171.051428293648
10,Global Multiple Absent,Control,658.9428571428572,317.30910663127634
10,Global Multiple Incongruent,Control,500.54285714285714,221.81750468126444
10,Local All Random,Control,690.5064935064935,309.21324711939764
10,Local Congruent at 2,Critical,490.48571428571427,215.59349190382508
10,Local Congruent at 6,Critical,476.98639455782313,263.2578554265021
10,Local Incongruent,Critical,580.2176870748299,354.46514825700467
10,Local Multiple Absent,Control,650.012987012987,258.30054371168063
10,Local Multiple Incongruent,Control,656.4545454545455,480.09718164945645
11,Global All Random,Control,599.2571428571429,307.42797840268526
11,Global Congruent at 2,Critical,365.51020408163265,154.56414048963794
11,Global Congruent at 6,Critical,349.24285714285713,142.77289262838323
11,Global Incongruent,Critical,354.92857142857144,165.88878318449898
11,Global Multiple Absent,Control,567.2087912087912,203.62451917867065
11,Global Multiple Incongruent,Control,449.14285714285717,217.18628630835116
11,Local All Random,Control,788.012987012987,399.3953816479978
11,Local Congruent at 2,Critical,428.687074829932,188.43209607653293
11,Local Congruent at 6,Critical,392.9357142857143,141.2449380624421
11,Local Incongruent,Critical,417.8095238095238,134.49129591092165
11,Local Multiple Absent,Control,689.7532467532468,317.43872827118173
11,Local Multiple Incongruent,Control,477.65714285714284,198.0578809934169
12,Global All Random,Control,581.1547619047619,384.1049208458737
12,Global Congruent at 2,Critical,370.0816326530612,426.0843139632523
12,Global Congruent at 6,Critical,381.5238095238095,293.6613773825391
12,Global Incongruent,Critical,287.0785714285714,247.91223405976893
12,Global Multiple Absent,Control,574.974025974026,345.6499588504461
12,Global Multiple Incongruent,Control,420.7142857142857,393.22241118946175
12,Local All Random,Control,559.1038961038961,290.4692928972004
12,Local Congruent at 2,Critical,382.9214285714286,352.1265523785885
12,Local Congruent at 6,Critical,364.46938775510205,176.2678265005036
12,Local Incongruent,Critical,386.9357142857143,267.7085070715515
12,Local Multiple Absent,Control,568.9166666666666,245.44074976781332
12,Local Multiple Incongruent,Control,425.2142857142857,331.23575792657493
13,Global All Random,Control,538.0142857142857,207.18873933204995
13,Global Congruent at 2,Critical,391.5194805194805,198.4556788826516
13,Global Congruent at 6,Critical,355.72857142857146,133.75952022096618
13,Global Incongruent,Critical,410.6258503401361,206.22521306878343
13,Global Multiple Absent,Control,584.3571428571429,213.07024328007083
13,Global Multiple Incongruent,Control,448.45714285714286,186.14445736097323
13,Local All Random,Control,735.2142857142857,406.5925722310475
13,Local Congruent at 2,Critical,488.6753246753247,318.49976930490783
13,Local Congruent at 6,Critical,433.8831168831169,198.60750362816378
13,Local Incongruent,Critical,388.9642857142857,201.0692786837944
13,Local Multiple Absent,Control,575.2727272727273,262.655048763865
13,Local Multiple Incongruent,Control,421.72857142857146,185.84705582104309
14,Global All Random,Control,525.0285714285715,225.30005573428437
14,Global Congruent at 2,Critical,356.4935064935065,330.3778634189908
14,Global Congruent at 6,Critical,293.0748299319728,179.04109455711725
14,Global Incongruent,Critical,290.53061224489795,214.11078639571724
14,Global Multiple Absent,Control,576.6883116883117,248.85571066384398
14,Global Multiple Incongruent,Control,447.25714285714287,267.67862440384164
14,Local All Random,Control,630.547619047619,336.94811744493313
14,Local Congruent at 2,Critical,368.8843537414966,178.3676178073951
14,Local Congruent at 6,Critical,405.734693877551,229.4921828892406
14,Local Incongruent,Critical,333.8775510204082,180.72736971423126
14,Local Multiple Absent,Control,703.0285714285715,383.24597510308206
14,Local Multiple Incongruent,Control,506.45714285714286,181.1720845594113
15,Global All Random,Control,403.2077922077922,132.262730723672
15,Global Congruent at 2,Critical,293.4013605442177,191.85670522710953
15,Global Congruent at 6,Critical,290.22727272727275,161.49920668889
15,Global Incongruent,Critical,277.5785714285714,107.39606438518366
15,Global Multiple Absent,Control,427.3142857142857,153.12498852833016
15,Global Multiple Incongruent,Control,328.6623376623377,230.40231463507538
15,Local All Random,Control,494.2987012987013,122.96277409883308
15,Local Congruent at 2,Critical,353.6326530612245,113.77856899298364
15,Local Congruent at 6,Critical,374.9627329192547,141.72380217339807
15,Local Incongruent,Critical,367.92857142857144,178.72617385533124
15,Local Multiple Absent,Control,443.77142857142854,110.7366861730848
15,Local Multiple Incongruent,Control,370.4142857142857,114.03133218767942
16,Global All Random,Control,461.5064935064935,124.78598767665164
16,Global Congruent at 2,Critical,343.3181818181818,135.39850186683645
16,Global Congruent at 6,Critical,375.63945578231295,230.34652114247683
16,Global Incongruent,Critical,358.08843537414964,154.3190044658013
16,Global Multiple Absent,Control,538.4857142857143,308.60211909334436
16,Global Multiple Incongruent,Control,413.5571428571429,175.206597363896
16,Local All Random,Control,572.3285714285714,289.0282430123381
16,Local Congruent at 2,Critical,362.2857142857143,134.50457037608348
16,Local Congruent at 6,Critical,353.94557823129253,129.25284673015247
16,Local Incongruent,Critical,406.2040816326531,139.9411294411102
16,Local Multiple Absent,Control,511.02597402597405,221.4524407790515
16,Local Multiple Incongruent,Control,479.8181818181818,196.83246464634837
17,Global All Random,Control,575.3452380952381,265.19869768564
17,Global Congruent at 2,Critical,378.82312925170066,226.71038493958716
17,Global Congruent at 6,Critical,420.45,242.1093850236846
17,Global Incongruent,Critical,392.9214285714286,192.2228573183802
17,Global Multiple Absent,Control,602.4285714285714,315.0379020042638
17,Global Multiple Incongruent,Control,459.8095238095238,254.6062623422034
17,Local All Random,Control,641.1818181818181,282.25808119859715
17,Local Congruent at 2,Critical,488.3741496598639,286.02950826996073
17,Local Congruent at 6,Critical,435.95238095238096,175.44129617004796
17,Local Incongruent,Critical,453.5646258503401,209.47007724409406
17,Local Multiple Absent,Control,584.2571428571429,293.7673675760941
17,Local Multiple Incongruent,Control,645.1714285714286,450.63417379525544
18,Global All Random,Control,561.7,264.9038299655835
18,Global Congruent at 2,Critical,386,139.59690169924536
18,Global Congruent at 6,Critical,459.0745341614907,310.8622796511952
18,Global Incongruent,Critical,418.31972789115645,243.7018441758699
18,Global Multiple Absent,Control,483.3,146.853505827791
18,Global Multiple Incongruent,Control,545.2987012987013,403.2770063046995
18,Local All Random,Control,556.8051948051948,144.99201783483397
18,Local Congruent at 2,Critical,426.67857142857144,101.40809127659276
18,Local Congruent at 6,Critical,459.74285714285713,210.4393270761604
18,Local Incongruent,Critical,515.5776397515529,351.47778449980933
18,Local Multiple Absent,Control,579.9090909090909,289.5934619526857
18,Local Multiple Incongruent,Control,465.04285714285714,153.75148739370425
19,Global All Random,Control,572.5357142857143,141.8173308718939
19,Global Congruent at 2,Critical,414.49285714285713,115.18883441771524
19,Global Congruent at 6,Critical,451.9714285714286,227.3957012196939
19,Global Incongruent,Critical,455.7857142857143,161.93454516800148
19,Global Multiple Absent,Control,558.5142857142857,116.7622063702075
19,Global Multiple Incongruent,Control,496.62857142857143,181.0841082047412
19,Local All Random,Control,684.8311688311688,376.7638658293394
19,Local Congruent at 2,Critical,486.4761904761905,119.64057664483516
19,Local Congruent at 6,Critical,432.5170068027211,97.1573609716701
19,Local Incongruent,Critical,473.4829931972789,125.11552764038855
19,Local Multiple Absent,Control,610.1428571428571,201.43862290283977
19,Local Multiple Incongruent,Control,605.5454545454545,296.7546632212216
20,Global All Random,Control,529.1714285714286,171.25910291503615
20,Global Congruent at 2,Critical,362.85,77.49605931034877
20,Global Congruent at 6,Critical,386.36054421768705,174.63852866092432
20,Global Incongruent,Critical,374.9357142857143,173.78400596632002
20,Global Multiple Absent,Control,490.01428571428573,140.78954309583713
20,Global Multiple Incongruent,Control,474.1142857142857,151.84465200883864
20,Local All Random,Control,605.5571428571428,207.25637947310122
20,Local Congruent at 2,Critical,448.15646258503403,172.2754524480145
20,Local Congruent at 6,Critical,495.6530612244898,345.1669171963995
20,Local Incongruent,Critical,476.5,258.9813945925422
20,Local Multiple Absent,Control,629.3809523809524,297.32830034666034
20,Local Multiple Incongruent,Control,556.032967032967,243.3788291052746
21,Global All Random,Control,483.8285714285714,270.5409487839948
21,Global Congruent at 2,Critical,286.1020408163265,261.93324295119515
21,Global Congruent at 6,Critical,265.22857142857146,149.23812958384835
21,Global Incongruent,Critical,262.38775510204084,214.00990403978435
21,Global Multiple Absent,Control,469.7857142857143,266.73652488177197
21,Global Multiple Incongruent,Control,359.8051948051948,269.4627715210708
21,Local All Random,Control,557.038961038961,370.18666847240166
21,Local Congruent at 2,Critical,371.53246753246754,275.6719460060935
21,Local Congruent at 6,Critical,384.0974025974026,379.315805954358
21,Local Incongruent,Critical,363.1714285714286,218.42407906293496
21,Local Multiple Absent,Control,607.922077922078,484.4617948717549
21,Local Multiple Incongruent,Control,472.5194805194805,369.2780157347439
22,Global All Random,Control,581.0595238095239,194.0944591296484
22,Global Congruent at 2,Critical,339.86394557823127,144.20512594463952
22,Global Congruent at 6,Critical,346.53061224489795,171.42622144508016
22,Global Incongruent,Critical,357.04285714285714,197.1396857662308
22,Global Multiple Absent,Control,540.4714285714285,169.58677155039578
22,Global Multiple Incongruent,Control,410.9,131.15353874233696
22,Local All Random,Control,564.1428571428571,161.1531594221422
22,Local Congruent at 2,Critical,391.34285714285716,189.97590803063892
22,Local Congruent at 6,Critical,368.73571428571427,123.38030407945153
22,Local Incongruent,Critical,387.578231292517,163.4095168826135
22,Local Multiple Absent,Control,580.7662337662338,217.66729174929097
22,Local Multiple Incongruent,Control,569.2857142857143,345.3040068444864
23,Global All Random,Control,542.038961038961,217.85391300004844
23,Global Congruent at 2,Critical,351.29931972789115,125.90202839096246
23,Global Congruent at 6,Critical,363.42857142857144,237.32011211955543
23,Global Incongruent,Critical,422.56493506493507,289.64885040371183
23,Global Multiple Absent,Control,603.6753246753246,325.36632963793943
23,Global Multiple Incongruent,Control,468.02597402597405,357.52305682092486
23,Local All Random,Control,623.8714285714286,213.94662218146175
23,Local Congruent at 2,Critical,398.4013605442177,215.9242846704951
23,Local Congruent at 6,Critical,374.9795918367347,157.19874295341432
23,Local Incongruent,Critical,393.3469387755102,191.42678607106222
23,Local Multiple Absent,Control,524.9714285714285,153.78603349907587
23,Local Multiple Incongruent,Control,426.62857142857143,239.1515904814636
